cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 91 90] Receive a Command! Append to [log 93 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((93, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 82] Handle append entries from [Node 3 23 90 - 91 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 83] Apply command: [ApplyMsg 83 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 84] Apply command: [ApplyMsg 84 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 85] Apply command: [ApplyMsg 85 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 86] Apply command: [ApplyMsg 86 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 87] Apply command: [ApplyMsg 87 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 88] Apply command: [ApplyMsg 88 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 89] Apply command: [ApplyMsg 89 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 92 23] [Commit 90 90] Apply command: [ApplyMsg 90 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 91 91] Apply command: [ApplyMsg 91 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 91 91] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 92 23] [Commit 91 91] Apply command: [ApplyMsg 91 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 91 91] Send Append Entries to Node 0 - [Node 3 23 91 - 92 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 91 91] Update commit index: 92
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 91] Send Append Entries to Node 1 - [Node 3 23 92 - 88 16 5]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 91] Send Append Entries to Node 2 - [Node 3 23 92 - 88 16 5]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 91] Send Append Entries to Node 4 - [Node 3 23 92 - 92 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 93 23] [Commit 92 91] Handle append entries from [Node 3 23 92 - 92 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Apply command: [ApplyMsg 92 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 93 23] [Commit 92 92] Apply command: [ApplyMsg 92 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Send Append Entries to Node 0 - [Node 3 23 92 - 92 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Send Append Entries to Node 1 - [Node 3 23 92 - 88 16 5]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Send Append Entries to Node 2 - [Node 3 23 92 - 88 16 5]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Send Append Entries to Node 4 - [Node 3 23 92 - 93 23 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 93 23] [Commit 92 90] Handle append entries from [Node 3 23 92 - 92 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 93 23] [Commit 92 92] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 94 23] [Commit 92 92] Receive a Command! Append to [log 94 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((94, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 93 23] [Commit 92 91] Apply command: [ApplyMsg 91 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 93 23] [Commit 92 92] Apply command: [ApplyMsg 92 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 93 23] [Commit 92 92] Handle append entries from [Node 3 23 92 - 93 23 0], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 94 23] [Commit 92 92] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 92 92] Receive a Command! Append to [log 95 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((95, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 92 92] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 92 92] Send Append Entries to Node 0 - [Node 3 23 92 - 93 23 2]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 92 92] Update commit index: 93
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 92] Send Append Entries to Node 1 - [Node 3 23 93 - 88 16 7]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 92] Send Append Entries to Node 2 - [Node 3 23 93 - 88 16 7]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 92] Send Append Entries to Node 4 - [Node 3 23 93 - 93 23 2]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 95 23] [Commit 93 92] Handle append entries from [Node 3 23 93 - 93 23 2], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Apply command: [ApplyMsg 93 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 2] [Term 23] [Log 63 16] [Commit 63 63] loss Leader connection
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 2] [Term 24] [Log 63 16] [Commit 63 63] Become Candidate
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 2] [Term 24] [Log 63 16] [Commit 63 63] Send request vote to ALL Node, Args: [Node 2 24 63 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 95 23] [Commit 93 93] Apply command: [ApplyMsg 93 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Send Append Entries to Node 0 - [Node 3 23 93 - 93 23 2]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Send Append Entries to Node 1 - [Node 3 23 93 - 88 16 7]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Send Append Entries to Node 2 - [Node 3 23 93 - 88 16 7]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Send Append Entries to Node 4 - [Node 3 23 93 - 95 23 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 95 23] [Commit 93 93] Handle append entries from [Node 3 23 93 - 95 23 0], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 95 23] [Commit 93 93] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Receive a Command! Append to [log 96 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((96, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send Append Entries to Node 0 - [Node 3 23 93 - 93 23 3]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send Append Entries to Node 1 - [Node 3 23 93 - 88 16 8]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send Append Entries to Node 2 - [Node 3 23 93 - 88 16 8]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send Append Entries to Node 4 - [Node 3 23 93 - 95 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 96 23] [Commit 93 93] Handle append entries from [Node 3 23 93 - 95 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 93 92] Handle append entries from [Node 3 23 93 - 93 23 3], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 93 93] Apply command: [ApplyMsg 93 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Send Append Entries to Node 0 - [Node 3 23 93 - 96 23 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 93 93] Update commit index: 96
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 93] Send Append Entries to Node 1 - [Node 3 23 96 - 88 16 8]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 93] Send Append Entries to Node 2 - [Node 3 23 96 - 88 16 8]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 93] Send Append Entries to Node 4 - [Node 3 23 96 - 96 23 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 96 23] [Commit 96 93] Handle append entries from [Node 3 23 96 - 96 23 0], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 93 93] Handle append entries from [Node 3 23 93 - 96 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 94] Apply command: [ApplyMsg 94 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 95] Apply command: [ApplyMsg 95 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Apply command: [ApplyMsg 96 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Send append entries to ALL Node
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 96 23] [Commit 96 94] Apply command: [ApplyMsg 94 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Send Append Entries to Node 0 - [Node 3 23 96 - 96 23 0]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 96 23] [Commit 96 95] Apply command: [ApplyMsg 95 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 96 23] [Commit 96 96] Apply command: [ApplyMsg 96 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Send Append Entries to Node 1 - [Node 3 23 96 - 88 16 8]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Send Append Entries to Node 2 - [Node 3 23 96 - 88 16 8]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Send Append Entries to Node 4 - [Node 3 23 96 - 96 23 0]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 96 23] [Commit 96 96] Exexutor -- Receive command!
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 97 23] [Commit 96 96] Receive a Command! Append to [log 97 23]
[2020-12-30T16:33:56Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((97, 23))
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 96 93] Handle append entries from [Node 3 23 96 - 96 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 97 23] [Commit 96 96] Exexutor -- Receive command!
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 98 23] [Commit 96 96] Receive a Command! Append to [log 98 23]
[2020-12-30T16:33:56Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((98, 23))
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 96 23] [Commit 96 96] Handle append entries from [Node 3 23 96 - 96 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 96 94] Apply command: [ApplyMsg 94 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 96 95] Apply command: [ApplyMsg 95 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 96 23] [Commit 96 96] Apply command: [ApplyMsg 96 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 98 23] [Commit 96 96] Exexutor -- Receive command!
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Receive a Command! Append to [log 99 23]
[2020-12-30T16:33:56Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((99, 23))
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send append entries to ALL Node
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send Append Entries to Node 0 - [Node 3 23 96 - 96 23 3]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send Append Entries to Node 1 - [Node 3 23 96 - 88 16 11]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send Append Entries to Node 2 - [Node 3 23 96 - 88 16 11]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send Append Entries to Node 4 - [Node 3 23 96 - 96 23 3]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 99 23] [Commit 96 96] Handle append entries from [Node 3 23 96 - 96 23 3], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 99 23] [Commit 96 96] Handle append entries from [Node 3 23 96 - 96 23 3], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send append entries to ALL Node
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Send Append Entries to Node 0 - [Node 3 23 96 - 99 23 0]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 96 96] Update commit index: 99
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 96] Send Append Entries to Node 1 - [Node 3 23 99 - 88 16 11]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 96] Send Append Entries to Node 2 - [Node 3 23 99 - 88 16 11]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 96] Send Append Entries to Node 4 - [Node 3 23 99 - 99 23 0]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 99 23] [Commit 96 96] Handle append entries from [Node 3 23 96 - 99 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 99 23] [Commit 99 96] Handle append entries from [Node 3 23 99 - 99 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 97] Apply command: [ApplyMsg 97 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 98] Apply command: [ApplyMsg 98 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 99] Apply command: [ApplyMsg 99 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 99 23] [Commit 99 99] Exexutor -- Receive command!
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 100 23] [Commit 99 99] Receive a Command! Append to [log 100 23]
[2020-12-30T16:33:56Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((100, 23))
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 100 23] [Commit 99 99] Exexutor -- Receive command!
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Receive a Command! Append to [log 101 23]
[2020-12-30T16:33:56Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((101, 23))
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send append entries to ALL Node
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 99 23] [Commit 99 97] Apply command: [ApplyMsg 97 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send Append Entries to Node 0 - [Node 3 23 99 - 99 23 2]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 99 23] [Commit 99 98] Apply command: [ApplyMsg 98 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send Append Entries to Node 1 - [Node 3 23 99 - 88 16 13]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 99 23] [Commit 99 99] Apply command: [ApplyMsg 99 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send Append Entries to Node 2 - [Node 3 23 99 - 88 16 13]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send Append Entries to Node 4 - [Node 3 23 99 - 99 23 2]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  1] [Term 1] [Log 0 0] [Commit 0 0] Started!
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 101 23] [Commit 99 96] Handle append entries from [Node 3 23 99 - 99 23 2], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 101 23] [Commit 99 99] Handle append entries from [Node 3 23 99 - 99 23 2], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 101 23] [Commit 99 97] Apply command: [ApplyMsg 97 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 101 23] [Commit 99 98] Apply command: [ApplyMsg 98 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 101 23] [Commit 99 99] Apply command: [ApplyMsg 99 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send append entries to ALL Node
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Send Append Entries to Node 0 - [Node 3 23 99 - 101 23 0]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 99 99] Update commit index: 101
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 101 99] Send Append Entries to Node 1 - [Node 3 23 101 - 88 16 13]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 101 99] Send Append Entries to Node 2 - [Node 3 23 101 - 88 16 13]
[2020-12-30T16:33:56Z INFO  raft::raft] [Leader    3] [Term 23] [Log 101 23] [Commit 101 99] Send Append Entries to Node 4 - [Node 3 23 101 - 101 23 0]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  1] [Term 23] [Log 0 0] [Commit 0 0] Become Follower. New Leader id: 3
[2020-12-30T16:33:56Z INFO  raft::raft] [Candidate 2] [Term 24] [Log 63 16] [Commit 63 63] Handle append entries from [Node 3 23 101 - 88 16 13], Success false due to older term
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  0] [Term 23] [Log 101 23] [Commit 99 99] Handle append entries from [Node 3 23 99 - 101 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  1] [Term 23] [Log 0 0] [Commit 0 0] Handle append entries from [Node 3 23 101 - 88 16 13], Success false due to log not match
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 101 23] [Commit 101 99] Handle append entries from [Node 3 23 101 - 101 23 0], Success true
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  3] [Term 24] [Log 101 23] [Commit 101 99] Become Follower
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  3] [Term 24] [Log 101 23] [Commit 101 100] Apply command: [ApplyMsg 100 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  3] [Term 24] [Log 101 23] [Commit 101 101] Apply command: [ApplyMsg 101 Term 23]
[2020-12-30T16:33:56Z INFO  raft::raft] [Follower  4] [Term 23] [Log 101 23] [Commit 101 100] Apply command: [ApplyMsg 100 Term 23]
