cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 99 21] [Commit 94 94] Receive a Command! Append to [log 99 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "0":"x 2 2 y") from (301802-3)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 100 21] [Commit 94 94] Receive a Command! Append to [log 100 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 100 21] [Commit 99 95] Apply command: [ApplyMsg 95 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 100 21] [Commit 99 96] Apply command: [ApplyMsg 96 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 100 21] [Commit 99 97] Apply command: [ApplyMsg 97 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 100 21] [Commit 99 98] Apply command: [ApplyMsg 98 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 100 21] [Commit 99 99] Apply command: [ApplyMsg 99 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301760 Seq 1] Append Success [Reply (Append "6": "x 3 0 yx 1 2 y ... x 7 0 yx 3 0 y") to (301760-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301760 Seq 2] Get Request [Request (Get "1":"") from (301760-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301790 Seq 3] Append Success [Reply (Append "4": "x 1 1 yx 10 0 yx 4 0 y") to (301790-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301790 Seq 4] Append Request [Request (Append "6":"x 4 1 y") from (301790-4)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301776 Seq 1] Get Success [Reply (Get "3": "") to (301776-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301776 Seq 2] Get Request [Request (Get "14":"") from (301776-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301803 Seq 3] Append Success [Reply (Append "1": "x 11 0 yx 11 2 yx 10 2 y") to (301803-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301803 Seq 4] Append Request [Request (Append "9":"x 10 3 y") from (301803-4)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "9":"x 10 3 y") from (301803-4)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 101 21] [Commit 99 99] Receive a Command! Append to [log 101 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "14":"") from (301776-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 102 21] [Commit 99 99] Receive a Command! Append to [log 102 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "1":"") from (301760-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 103 21] [Commit 100 99] Receive a Command! Append to [log 103 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 103 21] [Commit 100 100] Apply command: [ApplyMsg 100 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 3] Append Success [Reply (Append "0": "x 2 2 y") to (301802-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 4] Get Request [Request (Get "14":"") from (301802-4)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "14":"") from (301802-4)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 104 21] [Commit 100 100] Receive a Command! Append to [log 104 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 104 21] [Commit 102 101] Apply command: [ApplyMsg 101 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 104 21] [Commit 102 102] Apply command: [ApplyMsg 102 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301776 Seq 2] Get Success [Reply (Get "14": "x 0 0 yx 8 0 y") to (301776-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301776 Seq 3] Put Request [Request (Put "5":"x 5 0 y") from (301776-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Put "5":"x 5 0 y") from (301776-3)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 105 21] [Commit 102 102] Receive a Command! Append to [log 105 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 105 21] [Commit 104 103] Apply command: [ApplyMsg 103 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 105 21] [Commit 104 104] Apply command: [ApplyMsg 104 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 4] Get Success [Reply (Get "14": "x 0 0 yx 8 0 y") to (301802-4)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301760 Seq 2] Get Success [Reply (Get "1": "x 11 0 yx 11 2 yx 10 2 y") to (301760-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 5] Get Request [Request (Get "13":"") from (301802-5)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301760 Seq 3] Get Request [Request (Get "3":"") from (301760-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "3":"") from (301760-3)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 106 21] [Commit 104 104] Receive a Command! Append to [log 106 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "13":"") from (301802-5)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 107 21] [Commit 105 104] Receive a Command! Append to [log 107 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 107 21] [Commit 105 105] Apply command: [ApplyMsg 105 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301776 Seq 3] Put Success [Reply (Put "5": "x 5 0 y") to (301776-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301776 Seq 4] Append Request [Request (Append "14":"x 5 1 y") from (301776-4)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "14":"x 5 1 y") from (301776-4)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 108 21] [Commit 105 105] Receive a Command! Append to [log 108 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 108 21] [Commit 108 106] Apply command: [ApplyMsg 106 Term 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 108 21] [Commit 108 107] Apply command: [ApplyMsg 107 Term 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 108 21] [Commit 108 108] Apply command: [ApplyMsg 108 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301760 Seq 3] Get Success [Reply (Get "3": "") to (301760-3)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301760 Seq 4] Append Request [Request (Append "12":"x 3 1 y") from (301760-4)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 4] Append Success [Reply (Append "14": "x 0 0 yx 8 0 yx 5 1 y") to (301776-4)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 5] Append Request [Request (Append "5":"x 5 2 y") from (301776-5)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 5] Get Success [Reply (Get "13": "x 5 0 yx 14 0 y") to (301802-5)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 6] Get Request [Request (Get "7":"") from (301802-6)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "7":"") from (301802-6)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 109 21] [Commit 108 108] Receive a Command! Append to [log 109 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "12":"x 3 1 y") from (301760-4)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 110 21] [Commit 108 108] Receive a Command! Append to [log 110 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "5":"x 5 2 y") from (301776-5)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 111 21] [Commit 108 108] Receive a Command! Append to [log 111 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "10":"") from (301743-1)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 112 21] [Commit 110 108] Receive a Command! Append to [log 112 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 112 21] [Commit 110 109] Apply command: [ApplyMsg 109 Term 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 112 21] [Commit 110 110] Apply command: [ApplyMsg 110 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 6] Get Success [Reply (Get "7": "x 3 0 yx 4 0 yx 2 1 y") to (301802-6)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 7] Append Request [Request (Append "5":"x 2 3 y") from (301802-7)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "5":"x 2 3 y") from (301802-7)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 113 21] [Commit 111 110] Receive a Command! Append to [log 113 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 113 21] [Commit 111 111] Apply command: [ApplyMsg 111 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 5] Append Success [Reply (Append "5": "x 5 0 yx 5 2 y") to (301776-5)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 6] Get Request [Request (Get "4":"") from (301776-6)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "4":"") from (301776-6)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 114 21] [Commit 111 111] Receive a Command! Append to [log 114 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 114 21] [Commit 112 112] Apply command: [ApplyMsg 112 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301743 Seq 1] Get Success [Reply (Get "10": "") to (301743-1)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301743 Seq 2] Get Request [Request (Get "1":"") from (301743-2)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "1":"") from (301743-2)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 115 21] [Commit 114 112] Receive a Command! Append to [log 115 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 115 21] [Commit 114 113] Apply command: [ApplyMsg 113 Term 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 115 21] [Commit 114 114] Apply command: [ApplyMsg 114 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 7] Append Success [Reply (Append "5": "x 5 0 yx 5 2 yx 2 3 y") to (301802-7)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 6] Get Success [Reply (Get "4": "x 1 1 yx 10 0 yx 4 0 y") to (301776-6)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 8] Append Request [Request (Append "7":"x 2 4 y") from (301802-8)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 7] Get Request [Request (Get "0":"") from (301776-7)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "0":"") from (301776-7)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 116 21] [Commit 114 114] Receive a Command! Append to [log 116 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 2 4 y") from (301802-8)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 117 21] [Commit 114 114] Receive a Command! Append to [log 117 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 117 21] [Commit 115 115] Apply command: [ApplyMsg 115 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301743 Seq 2] Get Success [Reply (Get "1": "x 11 0 yx 11 2 yx 10 2 y") to (301743-2)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301743 Seq 3] Get Request [Request (Get "1":"") from (301743-3)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 117 21] [Commit 117 116] Apply command: [ApplyMsg 116 Term 21]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 117 21] [Commit 117 117] Apply command: [ApplyMsg 117 Term 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 8] Append Success [Reply (Append "7": "x 3 0 yx 4 0 yx 2 1 yx 2 4 y") to (301802-8)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301802 Seq 9] Append Request [Request (Append "4":"x 2 5 y") from (301802-9)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 7] Get Success [Reply (Get "0": "x 2 2 y") to (301776-7)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::client] [Client 301776 Seq 8] Get Request [Request (Get "2":"") from (301776-8)]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "4":"x 2 5 y") from (301802-9)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 118 21] [Commit 117 117] Receive a Command! Append to [log 118 21]
[2021-01-06T04:04:29Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "2":"") from (301776-8)]
[2021-01-06T04:04:29Z INFO  raft::raft] [Leader    0] [Term 21] [Log 119 21] [Commit 117 117] Receive a Command! Append to [log 119 21]
[2021-01-06T04:04:30Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "11":"x 11 0 y") from (301787-1)]
[2021-01-06T04:04:30Z INFO  raft::raft] [Leader    0] [Term 21] [Log 120 21] [Commit 117 117] Receive a Command! Append to [log 120 21]
[2021-01-06T04:04:30Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "13":"") from (301746-1)]
[2021-01-06T04:04:30Z INFO  raft::raft] [Leader    0] [Term 21] [Log 121 21] [Commit 117 117] Receive a Command! Append to [log 121 21]
[2021-01-06T04:04:30Z INFO  raft::raft] [Leader    3] [Term 24] [Log 117 21] [Commit 117 117] Become Leader
[2021-01-06T04:04:30Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "12":"") from (301794-2)]
[2021-01-06T04:04:30Z INFO  raft::raft] [Leader    3] [Term 24] [Log 118 24] [Commit 117 117] Receive a Command! Append to [log 118 24]
[2021-01-06T04:04:31Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "14":"x 8 0 y") from (301766-1)]
[2021-01-06T04:04:31Z INFO  raft::raft] [Leader    3] [Term 24] [Log 119 24] [Commit 117 117] Receive a Command! Append to [log 119 24]
[2021-01-06T04:04:31Z INFO  raft::raft] [Leader    0] [Term 26] [Log 121 21] [Commit 117 117] Become Leader
[2021-01-06T04:04:31Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "0":"") from (301753-2)]
[2021-01-06T04:04:31Z INFO  raft::raft] [Leader    0] [Term 26] [Log 122 26] [Commit 117 117] Receive a Command! Append to [log 122 26]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 122 26] [Commit 122 118] Apply command: [ApplyMsg 118 Term 21]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 122 26] [Commit 122 119] Apply command: [ApplyMsg 119 Term 21]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 122 26] [Commit 122 120] Apply command: [ApplyMsg 120 Term 21]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 122 26] [Commit 122 121] Apply command: [ApplyMsg 121 Term 21]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 122 26] [Commit 122 122] Apply command: [ApplyMsg 122 Term 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301776 Seq 8] Get Success [Reply (Get "2": "x 10 1 yx 2 0 y") to (301776-8)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301776 Seq 9] Get Request [Request (Get "11":"") from (301776-9)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301802 Seq 9] Append Success [Reply (Append "4": "x 1 1 yx 10 0 yx 4 0 yx 2 5 y") to (301802-9)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301802 Seq 10] Append Request [Request (Append "6":"x 2 6 y") from (301802-10)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301753 Seq 2] Get Success [Reply (Get "0": "x 2 2 y") to (301753-2)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301753 Seq 3] Append Request [Request (Append "7":"x 7 0 y") from (301753-3)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301746 Seq 1] Get Success [Reply (Get "13": "x 5 0 yx 14 0 y") to (301746-1)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301746 Seq 2] Append Request [Request (Append "7":"x 6 0 y") from (301746-2)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301787 Seq 1] Append Success [Reply (Append "11": "x 6 0 yx 11 0 y") to (301787-1)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301787 Seq 2] Get Request [Request (Get "8":"") from (301787-2)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 7 0 y") from (301753-3)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 123 26] [Commit 122 122] Receive a Command! Append to [log 123 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "8":"") from (301787-2)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 124 26] [Commit 122 122] Receive a Command! Append to [log 124 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 6 0 y") from (301746-2)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 125 26] [Commit 122 122] Receive a Command! Append to [log 125 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "11":"") from (301776-9)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 126 26] [Commit 122 122] Receive a Command! Append to [log 126 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "6":"x 2 6 y") from (301802-10)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 127 26] [Commit 122 122] Receive a Command! Append to [log 127 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "4":"") from (301778-1)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 128 26] [Commit 122 122] Receive a Command! Append to [log 128 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "9":"x 10 3 y") from (301803-4)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 128 26] [Commit 127 123] Apply command: [ApplyMsg 123 Term 26]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 128 26] [Commit 127 124] Apply command: [ApplyMsg 124 Term 26]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 128 26] [Commit 127 125] Apply command: [ApplyMsg 125 Term 26]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 128 26] [Commit 127 126] Apply command: [ApplyMsg 126 Term 26]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 128 26] [Commit 127 127] Apply command: [ApplyMsg 127 Term 26]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 129 26] [Commit 127 127] Receive a Command! Append to [log 129 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301787 Seq 2] Get Success [Reply (Get "8": "x 8 0 yx 2 0 yx 14 3 yx 12 1 y") to (301787-2)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301787 Seq 3] Get Request [Request (Get "1":"") from (301787-3)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301753 Seq 3] Append Success [Reply (Append "7": "x 3 0 yx 4 0 y ... x 2 4 yx 7 0 y") to (301753-3)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301753 Seq 4] Append Request [Request (Append "12":"x 7 1 y") from (301753-4)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301802 Seq 10] Append Success [Reply (Append "6": "x 3 0 yx 1 2 y ... x 3 0 yx 2 6 y") to (301802-10)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301776 Seq 9] Get Success [Reply (Get "11": "x 6 0 yx 11 0 y") to (301776-9)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301802 Seq 11] Append Request [Request (Append "10":"x 2 7 y") from (301802-11)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301776 Seq 10] Append Request [Request (Append "13":"x 5 3 y") from (301776-10)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301746 Seq 2] Append Success [Reply (Append "7": "x 3 0 yx 4 0 y ... x 7 0 yx 6 0 y") to (301746-2)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::client] [Client 301746 Seq 3] Append Request [Request (Append "5":"x 6 1 y") from (301746-3)]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "5":"x 6 1 y") from (301746-3)]
[2021-01-06T04:04:32Z INFO  raft::raft] [Leader    0] [Term 26] [Log 130 26] [Commit 127 127] Receive a Command! Append to [log 130 26]
[2021-01-06T04:04:32Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "10":"x 2 7 y") from (301802-11)]
